Unnamed: 0,Unnamed: 1,Análisis de Aguas,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Consumo de agua,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
Fecha,Responsable,Muestra,pH,Dureza,Conductividad,,Mes,Responsable,Totalizador producido (m3),Consumo producido (m3),Totalizador rechazo (m3),Consumo rechazo (m3),Observaciones
2023-05-23 00:00:00,Jason,Circuito 050 c,8.2,1.05,315,,,,,,,,
2023-06-17 00:00:00,Jason,Circuito 040 c,8.2,1.4,315,,,,,,,,
2023-06-17 00:00:00,Jason,Circuito 050 c,8.2,1.4,315,,,,,,,,
2023-07-08 00:00:00,Jason,Circuito 040 c,8.2,1.04,315,,,,,,,,
2023-07-08 00:00:00,Jason,Circuito 050 c,8.2,1.05,315,,,,,,,,
2023-07-11 00:00:00,Jason,Circuito 040 c,7.8,1.4,4.2,,,,,,,,
2023-07-11 00:00:00,Jason,Circuito 050 c,8.2,1.55,4.65,,,,,,,,
2023-07-11 00:00:00,Jason,Ósmosis,6.8,0.4,120,,,,,,,,
2023-07-18 00:00:00,Edgar,Ósmosis,7.2,,,,,,,,,,
2023-08-01 00:00:00,Jason,Circuito 040 c,8.2,1.3,3.9,,,,,,,,
2023-08-01 00:00:00,Jason,Circuito 050 c,8.2,1.3,3.9,,,,,,,,
2023-08-18 00:00:00,Leonardo,Circuito 040C,,38.1,403 uS/cm,,,,,,,,
2023-08-23 00:00:00,Jason,Circuito 040C,7.8,1.02,30.6,,,,,,,,
2023-08-23 00:00:00,Jason,Circuito 050 c,8.2,8,240,,,,,,,,
2023-08-25 00:00:00,Jason,Circuito 050 c,8.2,14,420,,,,,,,,
2024-01-12 00:00:00,Andrés,Ósmosis,6.54,6.09,420,,,,,,,,
2024-01-12 00:00:00,Andrés,Circuito,6.96,27,320,,,,,,,,
2024-05-31 00:00:00,Agustín,Ósmosis,5.51,15,,,,,,,,,
2024-05-31 00:00:00,Agustín,Circuito 050 c,8.74,83.4,,,,,,,,,
2024-05-31 00:00:00,Gustavo,Ósmosis,6.6,18,,,,,,,,,
2024-06-08 00:00:00,Gustavo,Ósmosis,6.3,15,,,,,,,,,
2024-06-21 00:00:00,Leonardo,Circuito,7.6,,,,,,,,,,
2024-06-21 00:00:00,Leonardo,Ósmosis,6.8,,,,,,,,,,
